name,age,major,gpa,credits,scholarship,join_date,email
Alice Johnson,23,Computer Science,3.8,90,True,2022-09-01,[email]
Bob Smith,24,Mathematics,3.6,95,False,2021-09-01,[email]
Charlie Brown,22,Computer Science,3.9,85,True,2023-01-15,[email]
Diana Prince,25,Physics,3.7,100,False,2021-09-01,[email]
Edward Chen,23,Engineering,3.5,88,True,2022-09-01,[email]
Fiona Davis,24,Mathematics,3.4,92,False,2022-01-15,[email]
George Wilson,22,Computer Science,3.8,87,True,2023-09-01,[email]
Hannah Lee,25,Physics,3.6,98,False,2021-01-15,[email]
Ian Rodriguez,23,Engineering,3.7,91,True,2022-09-01,[email]
Julia Martinez,24,Mathematics,3.9,94,True,2022-01-15,[email]
Kevin Thompson,22,Computer Science,3.5,83,False,2023-09-01,[email]
Lisa Anderson,25,Physics,3.8,102,True,2021-09-01,[email]
Michael Jackson,23,Engineering,3.6,89,False,2022-09-01,[email]
Nina Patel,24,Mathematics,3.7,93,True,2022-01-15,[email]
Oscar Garcia,22,Computer Science,3.4,86,False,2023-09-01,[email]
Paula White,25,Physics,3.9,105,True,2021-09-01,[email]
Quinn Taylor,23,Engineering,3.8,90,True,2022-09-01,[email]
Rachel Green,24,Mathematics,3.5,96,False,2022-01-15,[email]
Steven Clark,22,Computer Science,3.7,84,True,2023-09-01,[email]
Tina Turner,25,Physics,3.6,99,False,2021-09-01,[email]